{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.257400994681305, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02110788641545163, 'throat_radius': 0.008388961746581165, 'grain_separation': 0.005498417725239282, 'grain_density': 1e-08, 'grain_outer_radius': 0.02176218126931203, 'grainInitialInnerRadius': 0.009983090269457002, 'grainInitialHeight': 0.12006726978272549, 'inertia_i': 3.62684027216594, 'inertia_z': 0.0069553772583068095, 'radius': 0.03866053091685305, 'distanceRocketNozzle': -1.0252942296743424, 'distanceRocketPropellant': -0.5703814410612288, 'powerOffDrag': 0.8707770206883076, 'powerOnDrag': 0.8190430952188995, 'noseLength': 0.27395565082798995, 'noseDistanceToCM': 1.1341115161879494, 'finSpan': 0.07770996577238282, 'finRootChord': 0.05866951388319955, 'finTipChord': 0.018128684032833384, 'finDistanceToCM': -0.9056388525447706, 'inclination': 84.39900293235983, 'heading': 55.41143138327293, 'rail_length': 5.700046830254972, 'ensembleMember': 4, 'CdSDrogue': 0.5410382493123774, 'lag_rec': 1.2976543406690828, 'lag_se': 2.293225441377011}
{'rocketMass': 8.257793022313514, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02136355977833951, 'throat_radius': 0.008054761133900875, 'grain_separation': 0.006152080638245182, 'grain_density': 1e-08, 'grain_outer_radius': 0.021845274585420082, 'grainInitialInnerRadius': 0.009318788026440941, 'grainInitialHeight': 0.11931430731491979, 'inertia_i': 3.735107384443702, 'inertia_z': 0.0070444594743514, 'radius': 0.03971173742193732, 'distanceRocketNozzle': -1.024202459582916, 'distanceRocketPropellant': -0.5724415285108252, 'powerOffDrag': 0.8654200992146607, 'powerOnDrag': 0.826093843150579, 'noseLength': 0.27556700526235706, 'noseDistanceToCM': 1.135172557778984, 'finSpan': 0.077532595050086, 'finRootChord': 0.05861443533869753, 'finTipChord': 0.016813848538323982, 'finDistanceToCM': -0.9055748844843164, 'inclination': 84.78148928467891, 'heading': 52.08072547391474, 'rail_length': 5.7003897239329735, 'ensembleMember': 4, 'CdSDrogue': 0.5043677073037252, 'lag_rec': 1.3611191706928707, 'lag_se': 2.43178598181594}
{'rocketMass': 8.25515563356218, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021532965608782182, 'throat_radius': 0.007408109215985548, 'grain_separation': 0.006360466995516422, 'grain_density': 1e-08, 'grain_outer_radius': 0.02156468287086573, 'grainInitialInnerRadius': 0.009695482953637107, 'grainInitialHeight': 0.12222788932363196, 'inertia_i': 3.7052299300878984, 'inertia_z': 0.006948335475700115, 'radius': 0.0409249506529518, 'distanceRocketNozzle': -1.0224566442817105, 'distanceRocketPropellant': -0.5686554594431802, 'powerOffDrag': 0.8545869659745828, 'powerOnDrag': 0.9289852949193058, 'noseLength': 0.27511243954044096, 'noseDistanceToCM': 1.1332376940221338, 'finSpan': 0.07775058369380757, 'finRootChord': 0.05748206754747705, 'finTipChord': 0.018124753938364848, 'finDistanceToCM': -0.9057903274381371, 'inclination': 83.6802623476633, 'heading': 51.828111585121036, 'rail_length': 5.700649645109529, 'ensembleMember': 4, 'CdSDrogue': 0.638313106159311, 'lag_rec': 1.7632339797467884, 'lag_se': 2.562206319592139}
{'rocketMass': 8.25676118429172, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022119718309903953, 'throat_radius': 0.006998109589747104, 'grain_separation': 0.0050748561667132795, 'grain_density': 1e-08, 'grain_outer_radius': 0.02113841485645106, 'grainInitialInnerRadius': 0.010090900867510454, 'grainInitialHeight': 0.11932639174740586, 'inertia_i': 3.6740829919879734, 'inertia_z': 0.006933943834440012, 'radius': 0.03942845010933218, 'distanceRocketNozzle': -1.0254794237204201, 'distanceRocketPropellant': -0.570693382656895, 'powerOffDrag': 0.8541382704185856, 'powerOnDrag': 0.9983324339593125, 'noseLength': 0.27581309528936515, 'noseDistanceToCM': 1.133969163675291, 'finSpan': 0.07694980846516618, 'finRootChord': 0.057221830754182, 'finTipChord': 0.018633196090376808, 'finDistanceToCM': -0.9056339708936291, 'inclination': 82.94360982729074, 'heading': 50.236939265363894, 'rail_length': 5.70033777484144, 'ensembleMember': 4, 'CdSDrogue': 0.4145243016493216, 'lag_rec': 1.4969657464301558, 'lag_se': 0.6245860142032551}
{'rocketMass': 8.259419327862373, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021683491436962417, 'throat_radius': 0.008563849789399615, 'grain_separation': 0.005894807721881676, 'grain_density': 1e-08, 'grain_outer_radius': 0.02192123879734479, 'grainInitialInnerRadius': 0.009455187067787581, 'grainInitialHeight': 0.12038847196165427, 'inertia_i': 3.701359509425908, 'inertia_z': 0.006916289118029113, 'radius': 0.04126949891309877, 'distanceRocketNozzle': -1.0237635004711132, 'distanceRocketPropellant': -0.5708105168753614, 'powerOffDrag': 0.8394990666215847, 'powerOnDrag': 0.8511659425107988, 'noseLength': 0.2724830728260417, 'noseDistanceToCM': 1.1340433234100296, 'finSpan': 0.07743719450980409, 'finRootChord': 0.058562604244805125, 'finTipChord': 0.019102042459707192, 'finDistanceToCM': -0.9057149851646844, 'inclination': 84.82372196899568, 'heading': 52.613017458590704, 'rail_length': 5.7000537984159845, 'ensembleMember': 4, 'CdSDrogue': 0.4012600431781146, 'lag_rec': 0.5850776926728001, 'lag_se': 0.4441750179480734}
{'rocketMass': 8.257807761268177, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022037670792568093, 'throat_radius': 0.008214059982785708, 'grain_separation': 0.006374440930002032, 'grain_density': 1e-08, 'grain_outer_radius': 0.02110457705959883, 'grainInitialInnerRadius': 0.01042632223445582, 'grainInitialHeight': 0.11844411170988813, 'inertia_i': 3.7669758435311365, 'inertia_z': 0.00700658766429099, 'radius': 0.04083484975574427, 'distanceRocketNozzle': -1.0251619586163938, 'distanceRocketPropellant': -0.5709291759195888, 'powerOffDrag': 0.7903737757836559, 'powerOnDrag': 0.8456830130545738, 'noseLength': 0.2724447332256745, 'noseDistanceToCM': 1.1353267351899716, 'finSpan': 0.0765993976408889, 'finRootChord': 0.05768961472872109, 'finTipChord': 0.017839543628972356, 'finDistanceToCM': -0.9062635810222777, 'inclination': 84.77138692688119, 'heading': 51.6208584999577, 'rail_length': 5.699327299198702, 'ensembleMember': 4, 'CdSDrogue': 0.497774037306069, 'lag_rec': 1.144791060537725, 'lag_se': 2.1082054110992194}
{'rocketMass': 8.25657560285317, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021967744105984708, 'throat_radius': 0.007793184173447367, 'grain_separation': 0.007133109749419864, 'grain_density': 1e-08, 'grain_outer_radius': 0.021754604465393564, 'grainInitialInnerRadius': 0.00983925398439286, 'grainInitialHeight': 0.12088291664448292, 'inertia_i': 3.6348101217732847, 'inertia_z': 0.006954960317937493, 'radius': 0.040410569560958495, 'distanceRocketNozzle': -1.0235327053979963, 'distanceRocketPropellant': -0.5689806767224547, 'powerOffDrag': 0.9176128457157775, 'powerOnDrag': 0.9053534882131223, 'noseLength': 0.2748708111077793, 'noseDistanceToCM': 1.1336570443857108, 'finSpan': 0.07708854786279504, 'finRootChord': 0.05777025964801926, 'finTipChord': 0.018611572990768918, 'finDistanceToCM': -0.9052805550239476, 'inclination': 83.99800454063485, 'heading': 54.02508495892088, 'rail_length': 5.699239837147913, 'ensembleMember': 4, 'CdSDrogue': 0.41139753388395706, 'lag_rec': 1.2050195037883236, 'lag_se': 1.408703375968106}
{'rocketMass': 8.257238388174718, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021137983907915603, 'throat_radius': 0.008042504363466863, 'grain_separation': 0.005562705235455731, 'grain_density': 1e-08, 'grain_outer_radius': 0.02148658349035537, 'grainInitialInnerRadius': 0.010793113020131173, 'grainInitialHeight': 0.11871951894357846, 'inertia_i': 3.6679489672612924, 'inertia_z': 0.006953330759851802, 'radius': 0.04080700947356937, 'distanceRocketNozzle': -1.0244310469982751, 'distanceRocketPropellant': -0.5731945704713683, 'powerOffDrag': 0.8865490974123639, 'powerOnDrag': 0.868461849182491, 'noseLength': 0.27387110179071167, 'noseDistanceToCM': 1.1337514875041472, 'finSpan': 0.07673255355949168, 'finRootChord': 0.0579260128774048, 'finTipChord': 0.018320474906321705, 'finDistanceToCM': -0.9072236906599338, 'inclination': 83.80023979484402, 'heading': 53.39488207717568, 'rail_length': 5.700855613507318, 'ensembleMember': 4, 'CdSDrogue': 0.4538275779749217, 'lag_rec': 0.8085471160599902, 'lag_se': 0.22477967855776715}
{'rocketMass': 8.257812972035396, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02135822965247676, 'throat_radius': 0.008406157903688047, 'grain_separation': 0.008643280577741285, 'grain_density': 1e-08, 'grain_outer_radius': 0.021507139329969296, 'grainInitialInnerRadius': 0.009849832770076249, 'grainInitialHeight': 0.11922570370580467, 'inertia_i': 3.7107755674251726, 'inertia_z': 0.006946464324343101, 'radius': 0.03942795501007143, 'distanceRocketNozzle': -1.0227654312251546, 'distanceRocketPropellant': -0.5710870916841171, 'powerOffDrag': 0.8640970877240298, 'powerOnDrag': 0.8589037748284437, 'noseLength': 0.27338765955005295, 'noseDistanceToCM': 1.1331649565104842, 'finSpan': 0.07775353286801497, 'finRootChord': 0.05692919800413472, 'finTipChord': 0.018083503080323783, 'finDistanceToCM': -0.9043407577218014, 'inclination': 83.59668448123024, 'heading': 59.11305688504927, 'rail_length': 5.700587868260109, 'ensembleMember': 4, 'CdSDrogue': 0.34998086503994263, 'lag_rec': 1.4134198910326794, 'lag_se': 0.6827460160748372}
{'rocketMass': 8.257915969478423, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02215857433689725, 'throat_radius': 0.007568323693928932, 'grain_separation': 0.006187779673192508, 'grain_density': 1e-08, 'grain_outer_radius': 0.02124617119031951, 'grainInitialInnerRadius': 0.009440466422899434, 'grainInitialHeight': 0.12071960824871011, 'inertia_i': 3.699102491084725, 'inertia_z': 0.0069181970768249475, 'radius': 0.040947832706671, 'distanceRocketNozzle': -1.0237058633915759, 'distanceRocketPropellant': -0.5703673364412314, 'powerOffDrag': 0.8405117056823336, 'powerOnDrag': 0.8607736578350403, 'noseLength': 0.27453030701389697, 'noseDistanceToCM': 1.133830749120401, 'finSpan': 0.07754494040162487, 'finRootChord': 0.05782517139197416, 'finTipChord': 0.018285953883134826, 'finDistanceToCM': -0.9058770418370468, 'inclination': 83.678770183413, 'heading': 47.876882849604115, 'rail_length': 5.700181693170026, 'ensembleMember': 4, 'CdSDrogue': 0.45050055664024685, 'lag_rec': 1.6566179440764126, 'lag_se': 1.0034305107409487}
{'rocketMass': 8.258778967102856, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02103771667870371, 'throat_radius': 0.008527378006447596, 'grain_separation': 0.004073556270844142, 'grain_density': 1e-08, 'grain_outer_radius': 0.02086917749304051, 'grainInitialInnerRadius': 0.009946310011587998, 'grainInitialHeight': 0.11682009655829974, 'inertia_i': 3.690036386146941, 'inertia_z': 0.0070695981486927255, 'radius': 0.04085639128302472, 'distanceRocketNozzle': -1.0245462034237627, 'distanceRocketPropellant': -0.5710417671557085, 'powerOffDrag': 0.8950196296942573, 'powerOnDrag': 0.861829124276716, 'noseLength': 0.27375591548319406, 'noseDistanceToCM': 1.132913110833656, 'finSpan': 0.07699306495111198, 'finRootChord': 0.05722862196153604, 'finTipChord': 0.017443623523997167, 'finDistanceToCM': -0.9050676769543026, 'inclination': 83.89000945634749, 'heading': 55.41260169537185, 'rail_length': 5.700262960827702, 'ensembleMember': 4, 'CdSDrogue': 0.4674949951993799, 'lag_rec': 1.2818082583941035, 'lag_se': 0.3990040592778213}
{'rocketMass': 8.256852151019233, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021127187953755004, 'throat_radius': 0.009113890530522733, 'grain_separation': 0.00637856612940274, 'grain_density': 1e-08, 'grain_outer_radius': 0.021710459503138574, 'grainInitialInnerRadius': 0.010159744105549328, 'grainInitialHeight': 0.12079856152874735, 'inertia_i': 3.598238605856377, 'inertia_z': 0.006978849226718486, 'radius': 0.03894426315266206, 'distanceRocketNozzle': -1.024579351229256, 'distanceRocketPropellant': -0.5696420430566456, 'powerOffDrag': 0.8937397913596311, 'powerOnDrag': 0.8249815401196534, 'noseLength': 0.2749275487582779, 'noseDistanceToCM': 1.134778053428058, 'finSpan': 0.07810494756723707, 'finRootChord': 0.05827925745502068, 'finTipChord': 0.017873747586891958, 'finDistanceToCM': -0.9055135407677665, 'inclination': 84.02238879376696, 'heading': 53.4990175583423, 'rail_length': 5.700431850396172, 'ensembleMember': 4, 'CdSDrogue': 0.3991170727458922, 'lag_rec': 1.6000635491877402, 'lag_se': 0.4425563067221375}
{'rocketMass': 8.254570430234365, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021448252124596837, 'throat_radius': 0.008053311276654124, 'grain_separation': 0.005967256827111223, 'grain_density': 1e-08, 'grain_outer_radius': 0.021530011631424185, 'grainInitialInnerRadius': 0.008818483965875347, 'grainInitialHeight': 0.11945590627467141, 'inertia_i': 3.6575456611736463, 'inertia_z': 0.007044122023962724, 'radius': 0.041303530471111106, 'distanceRocketNozzle': -1.0220646510156675, 'distanceRocketPropellant': -0.5718046359877159, 'powerOffDrag': 0.8846179763264765, 'powerOnDrag': 0.7847587426363908, 'noseLength': 0.2737329797841273, 'noseDistanceToCM': 1.1352778242472237, 'finSpan': 0.0763346048756792, 'finRootChord': 0.05862101440599431, 'finTipChord': 0.017753415547880118, 'finDistanceToCM': -0.9043645753324866, 'inclination': 85.71102614605951, 'heading': 53.62662629475619, 'rail_length': 5.699774285242512, 'ensembleMember': 4, 'CdSDrogue': 0.45577095384488686, 'lag_rec': 0.9771533642722676, 'lag_se': 0.7588611756797472}
{'rocketMass': 8.25612287406705, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021559587240970395, 'throat_radius': 0.008194091000725632, 'grain_separation': 0.0067699609677574395, 'grain_density': 1e-08, 'grain_outer_radius': 0.021958028164623892, 'grainInitialInnerRadius': 0.00993988574466029, 'grainInitialHeight': 0.12021532000550969, 'inertia_i': 3.69053263036825, 'inertia_z': 0.0069640472520271805, 'radius': 0.03917631358942863, 'distanceRocketNozzle': -1.0236315909730427, 'distanceRocketPropellant': -0.5714508685908574, 'powerOffDrag': 0.8939024053723741, 'powerOnDrag': 0.850445395977939, 'noseLength': 0.27372539690885755, 'noseDistanceToCM': 1.13312848420344, 'finSpan': 0.07696030905483428, 'finRootChord': 0.05760401169742898, 'finTipChord': 0.018794900126031435, 'finDistanceToCM': -0.9074018008491008, 'inclination': 83.82994347577753, 'heading': 54.70549715350895, 'rail_length': 5.700457123507096, 'ensembleMember': 4, 'CdSDrogue': 0.5323139194078313, 'lag_rec': 0.8336981669559046, 'lag_se': 0.3009017545246354}
{'rocketMass': 8.254510065386935, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022225129271646264, 'throat_radius': 0.00890895820244908, 'grain_separation': 0.005344524479977207, 'grain_density': 1e-08, 'grain_outer_radius': 0.0213539162151437, 'grainInitialInnerRadius': 0.009288149523030136, 'grainInitialHeight': 0.118870608888586, 'inertia_i': 3.697058739192802, 'inertia_z': 0.007018904328061945, 'radius': 0.040443572043421194, 'distanceRocketNozzle': -1.0234765194959037, 'distanceRocketPropellant': -0.5702741873294653, 'powerOffDrag': 0.8556549531979623, 'powerOnDrag': 0.8134961409801412, 'noseLength': 0.2734163220777226, 'noseDistanceToCM': 1.133299337463419, 'finSpan': 0.07759114439770269, 'finRootChord': 0.05813374668353662, 'finTipChord': 0.017761553936458025, 'finDistanceToCM': -0.9051589269545448, 'inclination': 85.0748543702081, 'heading': 56.389228434254846, 'rail_length': 5.700529787361371, 'ensembleMember': 4, 'CdSDrogue': 0.47899587841414826, 'lag_rec': 0.871660475450798, 'lag_se': 2.4165338426936502}
{'rocketMass': 8.257581949563857, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.022213007790905275, 'throat_radius': 0.00800614815485048, 'grain_separation': 0.007463941285810981, 'grain_density': 1e-08, 'grain_outer_radius': 0.022427452932003714, 'grainInitialInnerRadius': 0.009496163086528038, 'grainInitialHeight': 0.120632465328434, 'inertia_i': 3.6658839202832545, 'inertia_z': 0.007049747148610364, 'radius': 0.04088890208999561, 'distanceRocketNozzle': -1.023055237591848, 'distanceRocketPropellant': -0.571436797218841, 'powerOffDrag': 0.9080663121460443, 'powerOnDrag': 0.8830914032761038, 'noseLength': 0.27232630509279687, 'noseDistanceToCM': 1.1323591653640128, 'finSpan': 0.07647885099448054, 'finRootChord': 0.05811161871706111, 'finTipChord': 0.01833889343416681, 'finDistanceToCM': -0.9044999201904733, 'inclination': 84.74939610835375, 'heading': 54.85738319837572, 'rail_length': 5.699585955324819, 'ensembleMember': 4, 'CdSDrogue': 0.4164538495203126, 'lag_rec': 0.696499423498495, 'lag_se': 0.412563706608351}
{'rocketMass': 8.256925024881541, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02072549131192546, 'throat_radius': 0.008328438835255582, 'grain_separation': 0.005863508076764227, 'grain_density': 1e-08, 'grain_outer_radius': 0.021770286006779403, 'grainInitialInnerRadius': 0.009022281001130766, 'grainInitialHeight': 0.11994696663394686, 'inertia_i': 3.6998407230250288, 'inertia_z': 0.006905446502155721, 'radius': 0.04170331775431364, 'distanceRocketNozzle': -1.024479768629469, 'distanceRocketPropellant': -0.5705007717583248, 'powerOffDrag': 0.9101839665684752, 'powerOnDrag': 0.8862229509641018, 'noseLength': 0.2744561725069482, 'noseDistanceToCM': 1.1335779093481526, 'finSpan': 0.0771199100784264, 'finRootChord': 0.05706379796038538, 'finTipChord': 0.017927193497966034, 'finDistanceToCM': -0.904929466473015, 'inclination': 84.96757709022806, 'heading': 52.31910045223613, 'rail_length': 5.699281510128418, 'ensembleMember': 4, 'CdSDrogue': 0.5174652971428171, 'lag_rec': 1.735410923409793, 'lag_se': 2.382848048856368}
{'rocketMass': 8.256826854927724, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021786904706497447, 'throat_radius': 0.0075849246989223035, 'grain_separation': 0.006016643088956443, 'grain_density': 1e-08, 'grain_outer_radius': 0.021697636950533228, 'grainInitialInnerRadius': 0.01009658084067655, 'grainInitialHeight': 0.12024765559741209, 'inertia_i': 3.634811552785809, 'inertia_z': 0.007032644318405155, 'radius': 0.040583869957763356, 'distanceRocketNozzle': -1.023006759900633, 'distanceRocketPropellant': -0.5717415088303525, 'powerOffDrag': 0.8733736911830999, 'powerOnDrag': 0.8334782320082728, 'noseLength': 0.2726910739423698, 'noseDistanceToCM': 1.136430875131314, 'finSpan': 0.07689153626021204, 'finRootChord': 0.05778648848362912, 'finTipChord': 0.017544260338891452, 'finDistanceToCM': -0.908988971626882, 'inclination': 84.14061725774113, 'heading': 53.91271525232873, 'rail_length': 5.699852920305598, 'ensembleMember': 4, 'CdSDrogue': 0.3202336157416546, 'lag_rec': 1.1273720342500906, 'lag_se': 0.533584677369122}
{'rocketMass': 8.25747075703579, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021720090301044204, 'throat_radius': 0.00810791635001462, 'grain_separation': 0.005549821686064108, 'grain_density': 1e-08, 'grain_outer_radius': 0.02172737195637288, 'grainInitialInnerRadius': 0.009720676130817823, 'grainInitialHeight': 0.1214833621966507, 'inertia_i': 3.70756397872093, 'inertia_z': 0.006906616798400371, 'radius': 0.040890516817653225, 'distanceRocketNozzle': -1.0234674999640565, 'distanceRocketPropellant': -0.5716168313035792, 'powerOffDrag': 0.7999541164081483, 'powerOnDrag': 0.8309606380288538, 'noseLength': 0.27405312055088576, 'noseDistanceToCM': 1.1341094199205428, 'finSpan': 0.07740254956562649, 'finRootChord': 0.057446822246239, 'finTipChord': 0.018206576380346846, 'finDistanceToCM': -0.9055460575445394, 'inclination': 85.87459833352419, 'heading': 52.966516926049124, 'rail_length': 5.699668072181561, 'ensembleMember': 4, 'CdSDrogue': 0.6227377490125693, 'lag_rec': 1.1845413398025535, 'lag_se': 2.051695811331748}
